csv,mp4,new_csv,new_mp4,vfa,vfa_changed_name
07-25-23-A-L-2-20p-TOT-1stDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,07-25-23-A-L-2-20p-TOT-1st.mp4,mice1_dlc.csv,mice1.mp4,mice1.csv,07-25-2023-A-L-2-20p-TOT-1st.csv
07-25-23-A-N-4-20p-TOT-1stDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,07-25-23-A-N-4-20p-TOT-1st.mp4,mice2_dlc.csv,mice2.mp4,mice2.csv,07-25-2023-A-N-4-20p-TOT-1st.csv
07-25-23-A-R-1-80p-TOT-1stDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,07-25-23-A-R-1-80p-TOT-1st.mp4,mice3_dlc.csv,mice3.mp4,mice3.csv,07-25-2023-A-R-1-80p-TOT-1st.csv
07-25-23-B-RL-6-50p-TOT-1stDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,07-25-23-B-RL-6-50p-TOT-1st.mp4,mice4_dlc.csv,mice4.mp4,mice4.csv,07-25-2023-B-RL-6-50p-TOT-1st.csv
07-25-23-W-L-2-80p-TOT-1stDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_old_maleJun27shuffle1_1000000.csv,07-25-23-W-L-2-80p-TOT-1st.mp4,mice5_dlc.csv,mice5.mp4,mice5.csv,07-25-2023-W-L-2-80p-TOT-1st.csv
07-25-23-W-N-4-50p-TOT-1stDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_old_maleJun27shuffle1_1000000.csv,07-25-23-W-N-4-50p-TOT-1st.mp4,mice6_dlc.csv,mice6.mp4,mice6.csv,07-25-2023-W-N-4-50p-TOT-1st.csv
07-25-23-W-R-1-20p-TOT-1stDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_old_maleJun27shuffle1_1000000.csv,07-25-23-W-R-1-20p-TOT-1st.mp4,mice7_dlc.csv,mice7.mp4,mice7.csv,07-25-2023-W-R-1-20p-TOT-1st.csv
07-25-23-W-RL-3-50p-TOT-1stDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_old_maleJun27shuffle1_1000000.csv,07-25-23-W-RL-3-50p-TOT-1st.mp4,mice8_dlc.csv,mice8.mp4,mice8.csv,07-25-2023-W-RL-3-50p-TOT-1st.csv
07-25-23-X-L-7-20p-TOT-1stDLC_resnet50_CPT_TOT_DS_Stage_3_2nd_new_male_V2Jul20shuffle1_1000000.csv,07-25-23-X-L-7-20p-TOT-1st.mp4,mice9_dlc.csv,mice9.mp4,mice9.csv,07-25-2023-X-L-7-20p-TOT-1st.csv
07-25-23-X-RL-6-50p-TOT-1stDLC_resnet50_CPT_TOT_DS_Stage_3_2nd_new_male_V2Jul20shuffle1_1000000.csv,07-25-23-X-RL-6-50p-TOT-1st.mp4,mice10_dlc.csv,mice10.mp4,mice10.csv,07-25-2023-X-RL-6-50p-TOT-1st.csv
07-25-23-Z-L-15-50p-TOT-1stDLC_resnet50_CPT_TOT_DS_Stage_3_2nd_new_male_V2Jul20shuffle1_1000000.csv,07-25-23-Z-L-15-50p-TOT-1st.mp4,mice11_dlc.csv,mice11.mp4,mice11.csv,07-25-2023-Z-L-15-50p-TOT-1st.csv
07-25-23-Z-N-13-80p-TOT-1stDLC_resnet50_CPT_TOT_DS_Stage_3_2nd_new_male_V2Jul20shuffle1_1000000.csv,07-25-23-Z-N-13-80p-TOT-1st.mp4,mice12_dlc.csv,mice12.mp4,mice12.csv,07-25-2023-Z-N-13-80p-TOT-1st.csv
07-25-23-Z-R-16-20p-TOT-1stDLC_resnet50_CPT_TOT_DS_Stage_3_2nd_new_male_V2Jul20shuffle1_1000000.csv,07-25-23-Z-R-16-20p-TOT-1st.mp4,mice13_dlc.csv,mice13.mp4,mice13.csv,07-25-2023-Z-R-16-20p-TOT-1st.csv
07-25-23-Z-RL-14-80p-TOT-1stDLC_resnet50_CPT_TOT_DS_Stage_3_2nd_new_male_V2Jul20shuffle1_1000000.csv,07-25-23-Z-RL-14-80p-TOT-1st.mp4,mice14_dlc.csv,mice14.mp4,mice14.csv,07-25-2023-Z-RL-14-80p-TOT-1st.csv
07-27-23-A-L-2-20p-TOT-2ndDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,07-27-23-A-L-2-20p-TOT-2nd.mp4,mice15_dlc.csv,mice15.mp4,mice15.csv,07-27-2023-A-L-2-20p-TOT-2nd.csv
07-27-23-A-N-4-20p-TOT-2ndDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,07-27-23-A-N-4-20p-TOT-2nd.mp4,mice16_dlc.csv,mice16.mp4,mice16.csv,07-27-2023-A-N-4-20p-TOT-2nd.csv
07-27-23-A-R-1-80p-TOT-2ndDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,07-27-23-A-R-1-80p-TOT-2nd.mp4,mice17_dlc.csv,mice17.mp4,mice17.csv,07-27-2023-A-R-1-80p-TOT-2nd.csv
07-27-23-B-RL-6-50p-TOT-2ndDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,07-27-23-B-RL-6-50p-TOT-2nd.mp4,mice18_dlc.csv,mice18.mp4,mice18.csv,07-27-2023-B-RL-6-50p-TOT-2nd.csv
07-27-23-W-L-2-80p-TOT-2ndDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_old_maleJun27shuffle1_1000000.csv,07-27-23-W-L-2-80p-TOT-2nd.mp4,mice19_dlc.csv,mice19.mp4,mice19.csv,07-27-2023-W-L-2-80p-TOT-2nd.csv
07-27-23-W-N-4-50p-TOT-2ndDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_old_maleJun27shuffle1_1000000.csv,07-27-23-W-N-4-50p-TOT-2nd.mp4,mice20_dlc.csv,mice20.mp4,mice20.csv,07-27-2023-W-N-4-50p-TOT-2nd.csv
07-27-23-W-R-1-20p-TOT-2ndDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_old_maleJun27shuffle1_1000000.csv,07-27-23-W-R-1-20p-TOT-2nd.mp4,mice21_dlc.csv,mice21.mp4,mice21.csv,07-27-2023-W-R-1-20p-TOT-2nd.csv
07-27-23-W-RL-3-50p-TOT-2ndDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_old_maleJun27shuffle1_1000000.csv,07-27-23-W-RL-3-50p-TOT-2nd.mp4,mice22_dlc.csv,mice22.mp4,mice22.csv,07-27-2023-W-RL-3-50p-TOT-2nd.csv
07-27-23-X-L-7-20p-TOT-2ndDLC_resnet50_CPT_TOT_DS_Stage_3_2nd_new_male_V2Jul20shuffle1_1000000.csv,07-27-23-X-L-7-20p-TOT-2nd.mp4,mice23_dlc.csv,mice23.mp4,mice23.csv,07-27-2023-X-L-7-20p-TOT-2nd.csv
07-27-23-X-RL-6-50p-TOT-2ndDLC_resnet50_CPT_TOT_DS_Stage_3_2nd_new_male_V2Jul20shuffle1_1000000.csv,07-27-23-X-RL-6-50p-TOT-2nd.mp4,mice24_dlc.csv,mice24.mp4,mice24.csv,07-27-2023-X-RL-6-50p-TOT-2nd.csv
07-27-23-Z-L-15-50p-TOT-2ndDLC_resnet50_CPT_TOT_DS_Stage_3_2nd_new_male_V2Jul20shuffle1_1000000.csv,07-27-23-Z-L-15-50p-TOT-2nd.mp4,mice25_dlc.csv,mice25.mp4,mice25.csv,07-27-2023-Z-L-15-50p-TOT-2nd.csv
07-27-23-Z-N-13-80p-TOT-2ndDLC_resnet50_CPT_TOT_DS_Stage_3_2nd_new_male_V2Jul20shuffle1_1000000.csv,07-27-23-Z-N-13-80p-TOT-2nd.mp4,mice26_dlc.csv,mice26.mp4,mice26.csv,07-27-2023-Z-N-13-80p-TOT-2nd.csv
07-27-23-Z-R-16-20p-TOT-2ndDLC_resnet50_CPT_TOT_DS_Stage_3_2nd_new_male_V2Jul20shuffle1_1000000.csv,07-27-23-Z-R-16-20p-TOT-2nd.mp4,mice27_dlc.csv,mice27.mp4,mice27.csv,07-27-2023-Z-R-16-20p-TOT-2nd.csv
07-27-23-Z-RL-14-80p-TOT-2ndDLC_resnet50_CPT_TOT_DS_Stage_3_2nd_new_male_V2Jul20shuffle1_1000000.csv,07-27-23-Z-RL-14-80p-TOT-2nd.mp4,mice28_dlc.csv,mice28.mp4,mice28.csv,07-27-2023-Z-RL-14-80p-TOT-2nd.csv
08-01-23-A-L-2-AMPH-0.6mpk-20pDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-01-23-A-L-2-AMPH-0.6mpk-20p.mp4,mice29_dlc.csv,mice29.mp4,mice29.csv,08-01-2023-A-L-2-AMPH-0.6mpk-20p.csv
08-01-23-A-N-4-AMPH-1mpk-20pDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-01-23-A-N-4-AMPH-1mpk-20p.mp4,mice30_dlc.csv,mice30.mp4,mice30.csv,08-01-2023-A-N-4-AMPH-1mpk-20p.csv
08-01-23-A-R-1-AMPH-0.3mpk-80pDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-01-23-A-R-1-AMPH-0.3mpk-80p.mp4,mice31_dlc.csv,mice31.mp4,mice31.csv,08-01-2023-A-R-1-AMPH-0.3mpk-80p.csv
08-01-23-B-RL-6-50p-TOT-3rdDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-01-23-B-RL-6-50p-TOT-3rd.mp4,mice32_dlc.csv,mice32.mp4,mice32.csv,08-01-2023-B-RL-6-50p-TOT-3rd.csv
08-01-23-X-N-5-20p-TOT-1stDLC_resnet50_CPT_TOT_DS_Stage_3_2nd_new_male_V2Jul20shuffle1_1000000.csv,08-01-23-X-N-5-20p-TOT-1st.mp4,mice33_dlc.csv,mice33.mp4,mice33.csv,08-01-2023-X-N-5-20p-TOT-1st.csv
08-01-23-Y-RL-11-50p-TOT-1stDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_old_maleJun27shuffle1_1000000.csv,08-01-23-Y-RL-11-50p-TOT-1st.mp4,mice34_dlc.csv,mice34.mp4,mice34.csv,08-01-2023-Y-RL-11-50p-TOT-1st.csv
08-03-23-A-L-2-AMPH-1mpk-20pDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-03-23-A-L-2-AMPH-1mpk-20p.mp4,mice35_dlc.csv,mice35.mp4,mice35.csv,08-03-2023-A-L-2-AMPH-1mpk-20p.csv
08-03-23-A-N-4-AMPH-0.6mpk-20pDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-03-23-A-N-4-AMPH-0.6mpk-20p.mp4,mice36_dlc.csv,mice36.mp4,mice36.csv,08-03-2023-A-N-4-AMPH-0.6mpk-20p.csv
08-03-23-A-R-1-AMPH-vehicle-80pDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-03-23-A-R-1-AMPH-vehicle-80p.mp4,mice37_dlc.csv,mice37.mp4,mice37.csv,08-03-2023-A-R-1-AMPH-vehicle-80p.csv
08-03-23-B-RL-6-50p-TOT-4thDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-03-23-B-RL-6-50p-TOT-4th.mp4,mice38_dlc.csv,mice38.mp4,mice38.csv,08-03-2023-B-RL-6-50p-TOT-4th.csv
08-03-23-X-N-5-20p-TOT-2ndDLC_resnet50_CPT_TOT_DS_Stage_3_2nd_new_male_V2Jul20shuffle1_1000000.csv,08-03-23-X-N-5-20p-TOT-2nd.mp4,mice39_dlc.csv,mice39.mp4,mice39.csv,08-03-2023-X-N-5-20p-TOT-2nd.csv
08-03-23-Y-RL-11-50p-TOT-2ndDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_old_maleJun27shuffle1_1000000.csv,08-03-23-Y-RL-11-50p-TOT-2nd.mp4,mice40_dlc.csv,mice40.mp4,mice40.csv,08-03-2023-Y-RL-11-50p-TOT-2nd.csv
08-08-23-A-L-2-AMPH-vehicle-20pDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-08-23-A-L-2-AMPH-vehicle-20p.mp4,mice41_dlc.csv,mice41.mp4,mice41.csv,08-08-2023-A-L-2-AMPH-vehicle-20p.csv
08-08-23-A-N-4-AMPH-0.3mpk-20pDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-08-23-A-N-4-AMPH-0.3mpk-20p.mp4,mice42_dlc.csv,mice42.mp4,mice42.csv,08-08-2023-A-N-4-AMPH-0.3mpk-20p.csv
08-08-23-A-R-1-AMPH-0.6mpk-80pDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-08-23-A-R-1-AMPH-0.6mpk-80p.mp4,mice43_dlc.csv,mice43.mp4,mice43.csv,08-08-2023-A-R-1-AMPH-0.6mpk-80p.csv
08-08-23-B-RL-6-AMPH-1mpk-50pDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-08-23-B-RL-6-AMPH-1mpk-50p.mp4,mice44_dlc.csv,mice44.mp4,mice44.csv,08-08-2023-B-RL-6-AMPH-1mpk-50p.csv
08-08-23-X-R-8-80p-TOT-1stDLC_resnet50_CPT_TOT_DS_Stage_3_2nd_new_male_V2Jul20shuffle1_1000000.csv,08-08-23-X-R-8-80p-TOT-1st.mp4,mice45_dlc.csv,mice45.mp4,mice45.csv,08-08-2023-X-R-8-80p-TOT-1st.csv
08-10-23-A-L-2-AMPH-0.3mpk-20pDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-10-23-A-L-2-AMPH-0.3mpk-20p.mp4,mice46_dlc.csv,mice46.mp4,mice46.csv,08-10-2023-A-L-2-AMPH-0.3mpk-20p.csv
08-10-23-A-N-4-AMPH-vehicle-20pDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-10-23-A-N-4-AMPH-vehicle-20p.mp4,mice47_dlc.csv,mice47.mp4,mice47.csv,08-10-2023-A-N-4-AMPH-vehicle-20p.csv
08-10-23-A-R-1-AMPH-1mpk-80pDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-10-23-A-R-1-AMPH-1mpk-80p.mp4,mice48_dlc.csv,mice48.mp4,mice48.csv,08-10-2023-A-R-1-AMPH-1mpk-80p.csv
08-10-23-B-RL-6-AMPH-0.3mpk-50pDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-10-23-B-RL-6-AMPH-0.3mpk-50p.mp4,mice49_dlc.csv,mice49.mp4,mice49.csv,08-10-2023-B-RL-6-AMPH-0.3mpk-50p.csv
08-10-23-X-R-8-80p-TOT-2ndDLC_resnet50_CPT_TOT_DS_Stage_3_2nd_new_male_V2Jul20shuffle1_1000000.csv,08-10-23-X-R-8-80p-TOT-2nd.mp4,mice50_dlc.csv,mice50.mp4,mice50.csv,08-10-2023-X-R-8-80p-TOT-2nd.csv
08-15-23-B-RL-6-AMPH-vehicle-50pDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-15-23-B-RL-6-AMPH-vehicle-50p.mp4,mice51_dlc.csv,mice51.mp4,mice51.csv,08-15-2023-B-RL-6-AMPH-vehicle-50p.csv
08-17-23-B-RL-6-AMPH-0.6mpk-50pDLC_resnet50_CPT_DS_TOT_Stage_3_2nd_femaleJul1shuffle1_1030000.csv,08-17-23-B-RL-6-AMPH-0.6mpk-50p.mp4,mice52_dlc.csv,mice52.mp4,mice52.csv,08-17-2023-B-RL-6-AMPH-0.6mpk-50p.csv
